[config] Loaded config from 'config.yaml'
2026-06-26T09:50:18.548+0700 | [34mINFO[0m | Starting AMF Network Function... | {"listenAddr": ":8080", "smfBaseUrl": "http://localhost:8081"}
2026-06-26T09:50:26.336+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-7148", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:26.336+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-7227", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:26.336+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-7226", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:26.336+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:26.336+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-7150", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:26.336+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:26.337+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:26.337+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-7150", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:26.337+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-7150", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:26.337+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:26.337+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-7150", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:26.338+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-7152", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:26.338+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-7228", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:26.338+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-7152", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:26.338+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-7229", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:26.338+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:26.338+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:26.338+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:26.338+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-7152", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:26.338+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-7152", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:26.338+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:26.339+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-7230", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:26.339+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-7153", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:26.339+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-7231", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:26.339+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:26.339+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-7153", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:26.339+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:26.339+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:26.340+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-7154", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:26.340+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:26.340+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-7154", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:26.340+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-7154", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:26.340+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-7232", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:26.340+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-7154", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:26.341+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-7156", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:26.341+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-7233", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:26.341+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:26.341+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:26.341+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:26.341+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-7156", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:26.342+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-7158", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:26.342+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-7158", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:26.342+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-7234", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:26.342+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:26.342+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:26.342+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-7159", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:26.343+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:26.343+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:26.343+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-7158", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:26.344+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-7159", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:26.344+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-7158", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:26.344+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-7160", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:26.344+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-7235", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:26.344+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-7236", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:26.344+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-7237", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:26.344+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:26.344+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-7160", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:26.344+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-7161", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:26.344+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:26.344+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:26.344+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:26.344+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:26.345+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-7161", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:26.345+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-7238", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:26.345+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-7162", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:26.345+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-7239", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:26.345+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:26.346+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-7162", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:26.346+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:26.346+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:26.346+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:26.347+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-7163", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:26.347+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-7240", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:26.347+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-7241", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:26.347+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:26.347+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-7163", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:26.347+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:26.347+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:26.347+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-7164", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:26.347+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:26.348+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-7165", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:26.348+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-7242", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:26.348+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-7164", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:26.348+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:26.348+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-7165", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:26.348+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-7243", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:26.348+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-7167", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:26.348+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-7167", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:26.349+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:26.349+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:26.349+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:26.349+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-7168", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:26.349+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-7167", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:26.349+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-7167", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:26.349+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:26.349+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-7168", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:26.350+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-7244", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:26.350+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-7169", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:26.350+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-7169", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:26.350+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-7245", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:26.350+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:26.350+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:26.350+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-7246", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:26.350+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-7169", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:26.350+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:26.350+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-7169", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:26.350+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-7171", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:26.350+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:26.350+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:26.351+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-7171", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:26.351+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-7172", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:26.351+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-7247", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:26.351+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-7172", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:26.351+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-7248", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:26.352+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:26.352+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-7173", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:26.352+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:26.352+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:26.352+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:26.352+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-7173", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:26.353+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-7249", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:26.353+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:26.353+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:26.353+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-7250", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:26.353+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-7174", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:26.353+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:26.353+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:26.353+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-7174", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:26.353+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:26.353+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-7251", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:26.354+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-7252", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:26.354+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:26.354+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:26.354+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-7253", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:26.354+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:26.354+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:26.354+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-7175", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:26.354+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:26.355+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-7175", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:26.355+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-7254", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:26.355+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-7255", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:26.355+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:26.355+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-7177", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:26.355+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:26.355+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-7177", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:26.355+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:26.356+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-7177", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:26.356+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-7177", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:26.356+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-7178", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:26.356+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-7256", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:26.356+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-7178", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:26.356+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:26.357+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:26.357+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:26.357+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-7179", "imsi": "imsi-452040000000001"}
