[config] Loaded config from 'config.yaml'
2026-06-26T09:50:18.551+0700 | [34mINFO[0m | Starting SMF Network Function... | {"listenAddr": ":8081", "upfAddr": "localhost:8805", "maxWorkers": 20}
2026-06-26T09:50:26.179+0700 | [34mINFO[0m | SMF: Subscription validated successfully. Replying to AMF (Step 5) | {"ref": "smctx-6986"}
2026-06-26T09:50:26.179+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-6984"}
2026-06-26T09:50:26.179+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 0, "ref": "smctx-6986"}
2026-06-26T09:50:26.179+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-6986"}
2026-06-26T09:50:26.179+0700 | [34mINFO[0m | SMF PFCP Client: Sending Session Establishment Request | {"seqNum": 6986, "targetIP": "10.11.49.75"}
2026-06-26T09:50:26.180+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:26.180+0700 | [34mINFO[0m | SMF: Received UpdateSMContext (stub - not implemented beyond Step 5) | {"ref": "smctx-6895", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:26.180+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:26.180+0700 | [34mINFO[0m | SMF: N1N2 Callback successful, Step 11 completed | {"ref": "smctx-6985"}
2026-06-26T09:50:26.180+0700 | [34mINFO[0m | SMF: Received Step 10b (PFCP Establishment Response OK) | {"ref": "smctx-6986"}
2026-06-26T09:50:26.180+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-6985"}
2026-06-26T09:50:26.180+0700 | [34mINFO[0m | SMF: Starting Step 11 (N1N2 Message Transfer to AMF) | {"ref": "smctx-6986"}
2026-06-26T09:50:26.180+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:26.180+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:26.180+0700 | [34mINFO[0m | SMF: Subscription validated successfully. Replying to AMF (Step 5) | {"ref": "smctx-6987"}
2026-06-26T09:50:26.180+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 10, "ref": "smctx-6987"}
2026-06-26T09:50:26.180+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-6987"}
2026-06-26T09:50:26.180+0700 | [34mINFO[0m | SMF PFCP Client: Sending Session Establishment Request | {"seqNum": 6987, "targetIP": "10.11.49.76"}
2026-06-26T09:50:26.180+0700 | [34mINFO[0m | SMF: N1N2 Callback successful, Step 11 completed | {"ref": "smctx-6986"}
2026-06-26T09:50:26.180+0700 | [34mINFO[0m | SMF: Subscription validated successfully. Replying to AMF (Step 5) | {"ref": "smctx-6988"}
2026-06-26T09:50:26.180+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-6986"}
2026-06-26T09:50:26.180+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:26.180+0700 | [34mINFO[0m | SMF: Received Step 10b (PFCP Establishment Response OK) | {"ref": "smctx-6987"}
2026-06-26T09:50:26.180+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 9, "ref": "smctx-6988"}
2026-06-26T09:50:26.180+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:26.180+0700 | [34mINFO[0m | SMF: Starting Step 11 (N1N2 Message Transfer to AMF) | {"ref": "smctx-6987"}
2026-06-26T09:50:26.180+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-6988"}
2026-06-26T09:50:26.180+0700 | [34mINFO[0m | SMF PFCP Client: Sending Session Establishment Request | {"seqNum": 6988, "targetIP": "10.11.49.77"}
2026-06-26T09:50:26.180+0700 | [34mINFO[0m | SMF: Received UpdateSMContext (stub - not implemented beyond Step 5) | {"ref": "smctx-6896", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:26.180+0700 | [34mINFO[0m | SMF: Received Step 10b (PFCP Establishment Response OK) | {"ref": "smctx-6988"}
2026-06-26T09:50:26.181+0700 | [34mINFO[0m | SMF: Starting Step 11 (N1N2 Message Transfer to AMF) | {"ref": "smctx-6988"}
2026-06-26T09:50:26.181+0700 | [34mINFO[0m | SMF: Subscription validated successfully. Replying to AMF (Step 5) | {"ref": "smctx-6989"}
2026-06-26T09:50:26.181+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 1, "ref": "smctx-6989"}
2026-06-26T09:50:26.181+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-6989"}
2026-06-26T09:50:26.181+0700 | [34mINFO[0m | SMF PFCP Client: Sending Session Establishment Request | {"seqNum": 6989, "targetIP": "10.11.49.78"}
2026-06-26T09:50:26.181+0700 | [34mINFO[0m | SMF: Received Step 10b (PFCP Establishment Response OK) | {"ref": "smctx-6989"}
2026-06-26T09:50:26.181+0700 | [34mINFO[0m | SMF: Starting Step 11 (N1N2 Message Transfer to AMF) | {"ref": "smctx-6989"}
2026-06-26T09:50:26.181+0700 | [34mINFO[0m | SMF: N1N2 Callback successful, Step 11 completed | {"ref": "smctx-6987"}
2026-06-26T09:50:26.181+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-6987"}
2026-06-26T09:50:26.181+0700 | [34mINFO[0m | SMF: N1N2 Callback successful, Step 11 completed | {"ref": "smctx-6988"}
2026-06-26T09:50:26.181+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-6988"}
2026-06-26T09:50:26.182+0700 | [34mINFO[0m | SMF: Received UpdateSMContext (stub - not implemented beyond Step 5) | {"ref": "smctx-6897", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:26.182+0700 | [34mINFO[0m | SMF: Received UpdateSMContext (stub - not implemented beyond Step 5) | {"ref": "smctx-6897", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:26.182+0700 | [34mINFO[0m | SMF: N1N2 Callback successful, Step 11 completed | {"ref": "smctx-6989"}
2026-06-26T09:50:26.182+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-6989"}
2026-06-26T09:50:26.182+0700 | [34mINFO[0m | SMF: Received UpdateSMContext (stub - not implemented beyond Step 5) | {"ref": "smctx-6899", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:26.182+0700 | [34mINFO[0m | SMF: Received UpdateSMContext (stub - not implemented beyond Step 5) | {"ref": "smctx-6900", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:26.182+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:26.182+0700 | [34mINFO[0m | SMF: Received UpdateSMContext (stub - not implemented beyond Step 5) | {"ref": "smctx-6901", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:26.183+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:26.183+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:26.183+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:26.183+0700 | [34mINFO[0m | SMF: Received UpdateSMContext (stub - not implemented beyond Step 5) | {"ref": "smctx-6902", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:26.183+0700 | [34mINFO[0m | SMF: Subscription validated successfully. Replying to AMF (Step 5) | {"ref": "smctx-6990"}
2026-06-26T09:50:26.183+0700 | [34mINFO[0m | SMF: Subscription validated successfully. Replying to AMF (Step 5) | {"ref": "smctx-6991"}
2026-06-26T09:50:26.183+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:26.183+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 12, "ref": "smctx-6991"}
2026-06-26T09:50:26.183+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 5, "ref": "smctx-6990"}
2026-06-26T09:50:26.183+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-6991"}
2026-06-26T09:50:26.183+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-6990"}
2026-06-26T09:50:26.183+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:26.183+0700 | [34mINFO[0m | SMF PFCP Client: Sending Session Establishment Request | {"seqNum": 6991, "targetIP": "10.11.49.79"}
2026-06-26T09:50:26.183+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:26.183+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:26.183+0700 | [34mINFO[0m | SMF PFCP Client: Sending Session Establishment Request | {"seqNum": 6990, "targetIP": "10.11.49.80"}
2026-06-26T09:50:26.184+0700 | [34mINFO[0m | SMF: Received Step 10b (PFCP Establishment Response OK) | {"ref": "smctx-6990"}
2026-06-26T09:50:26.184+0700 | [34mINFO[0m | SMF: Starting Step 11 (N1N2 Message Transfer to AMF) | {"ref": "smctx-6990"}
2026-06-26T09:50:26.184+0700 | [34mINFO[0m | SMF: Received Step 10b (PFCP Establishment Response OK) | {"ref": "smctx-6991"}
2026-06-26T09:50:26.184+0700 | [34mINFO[0m | SMF: Starting Step 11 (N1N2 Message Transfer to AMF) | {"ref": "smctx-6991"}
2026-06-26T09:50:26.184+0700 | [34mINFO[0m | SMF: Subscription validated successfully. Replying to AMF (Step 5) | {"ref": "smctx-6992"}
2026-06-26T09:50:26.184+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 8, "ref": "smctx-6992"}
2026-06-26T09:50:26.184+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-6992"}
2026-06-26T09:50:26.184+0700 | [34mINFO[0m | SMF: Subscription validated successfully. Replying to AMF (Step 5) | {"ref": "smctx-6993"}
2026-06-26T09:50:26.184+0700 | [34mINFO[0m | SMF PFCP Client: Sending Session Establishment Request | {"seqNum": 6992, "targetIP": "10.11.49.81"}
2026-06-26T09:50:26.184+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 13, "ref": "smctx-6993"}
2026-06-26T09:50:26.184+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-6993"}
2026-06-26T09:50:26.184+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:26.184+0700 | [34mINFO[0m | SMF PFCP Client: Sending Session Establishment Request | {"seqNum": 6993, "targetIP": "10.11.49.82"}
2026-06-26T09:50:26.184+0700 | [34mINFO[0m | SMF: Received UpdateSMContext (stub - not implemented beyond Step 5) | {"ref": "smctx-6903", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:26.184+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:26.184+0700 | [34mINFO[0m | SMF: N1N2 Callback successful, Step 11 completed | {"ref": "smctx-6990"}
2026-06-26T09:50:26.184+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-6990"}
2026-06-26T09:50:26.184+0700 | [34mINFO[0m | SMF: Received Step 10b (PFCP Establishment Response OK) | {"ref": "smctx-6992"}
2026-06-26T09:50:26.184+0700 | [34mINFO[0m | SMF: N1N2 Callback successful, Step 11 completed | {"ref": "smctx-6991"}
2026-06-26T09:50:26.184+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-6991"}
2026-06-26T09:50:26.184+0700 | [34mINFO[0m | SMF: Starting Step 11 (N1N2 Message Transfer to AMF) | {"ref": "smctx-6992"}
2026-06-26T09:50:26.184+0700 | [34mINFO[0m | SMF: Received Step 10b (PFCP Establishment Response OK) | {"ref": "smctx-6993"}
2026-06-26T09:50:26.184+0700 | [34mINFO[0m | SMF: Starting Step 11 (N1N2 Message Transfer to AMF) | {"ref": "smctx-6993"}
2026-06-26T09:50:26.184+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:26.184+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:26.184+0700 | [34mINFO[0m | SMF: Received UpdateSMContext (stub - not implemented beyond Step 5) | {"ref": "smctx-6905", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:26.184+0700 | [34mINFO[0m | SMF: Subscription validated successfully. Replying to AMF (Step 5) | {"ref": "smctx-6994"}
2026-06-26T09:50:26.185+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 4, "ref": "smctx-6994"}
2026-06-26T09:50:26.185+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-6994"}
2026-06-26T09:50:26.185+0700 | [34mINFO[0m | SMF: Received UpdateSMContext (stub - not implemented beyond Step 5) | {"ref": "smctx-6905", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:26.185+0700 | [34mINFO[0m | SMF PFCP Client: Sending Session Establishment Request | {"seqNum": 6994, "targetIP": "10.11.49.83"}
2026-06-26T09:50:26.185+0700 | [34mINFO[0m | SMF: N1N2 Callback successful, Step 11 completed | {"ref": "smctx-6992"}
2026-06-26T09:50:26.185+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-6992"}
2026-06-26T09:50:26.185+0700 | [34mINFO[0m | SMF: N1N2 Callback successful, Step 11 completed | {"ref": "smctx-6993"}
2026-06-26T09:50:26.185+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-6993"}
2026-06-26T09:50:26.185+0700 | [34mINFO[0m | SMF: Subscription validated successfully. Replying to AMF (Step 5) | {"ref": "smctx-6995"}
2026-06-26T09:50:26.185+0700 | [34mINFO[0m | SMF: Received Step 10b (PFCP Establishment Response OK) | {"ref": "smctx-6994"}
2026-06-26T09:50:26.185+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 11, "ref": "smctx-6995"}
2026-06-26T09:50:26.185+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-6995"}
2026-06-26T09:50:26.185+0700 | [34mINFO[0m | SMF PFCP Client: Sending Session Establishment Request | {"seqNum": 6995, "targetIP": "10.11.49.84"}
2026-06-26T09:50:26.185+0700 | [34mINFO[0m | SMF: Starting Step 11 (N1N2 Message Transfer to AMF) | {"ref": "smctx-6994"}
2026-06-26T09:50:26.185+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:26.185+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:26.185+0700 | [34mINFO[0m | SMF: Received Step 10b (PFCP Establishment Response OK) | {"ref": "smctx-6995"}
2026-06-26T09:50:26.185+0700 | [34mINFO[0m | SMF: Starting Step 11 (N1N2 Message Transfer to AMF) | {"ref": "smctx-6995"}
2026-06-26T09:50:26.185+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:26.185+0700 | [34mINFO[0m | SMF: N1N2 Callback successful, Step 11 completed | {"ref": "smctx-6994"}
2026-06-26T09:50:26.185+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-6994"}
2026-06-26T09:50:26.185+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:26.185+0700 | [34mINFO[0m | SMF: Received UpdateSMContext (stub - not implemented beyond Step 5) | {"ref": "smctx-6906", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:26.185+0700 | [34mINFO[0m | SMF: Subscription validated successfully. Replying to AMF (Step 5) | {"ref": "smctx-6996"}
2026-06-26T09:50:26.186+0700 | [34mINFO[0m | SMF: N1N2 Callback successful, Step 11 completed | {"ref": "smctx-6995"}
2026-06-26T09:50:26.186+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 15, "ref": "smctx-6996"}
2026-06-26T09:50:26.186+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-6996"}
2026-06-26T09:50:26.186+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-6995"}
2026-06-26T09:50:26.186+0700 | [34mINFO[0m | SMF PFCP Client: Sending Session Establishment Request | {"seqNum": 6996, "targetIP": "10.11.49.85"}
2026-06-26T09:50:26.186+0700 | [34mINFO[0m | SMF: Received UpdateSMContext (stub - not implemented beyond Step 5) | {"ref": "smctx-6907", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:26.186+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:26.186+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:26.186+0700 | [34mINFO[0m | SMF: Received UpdateSMContext (stub - not implemented beyond Step 5) | {"ref": "smctx-6908", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:26.192+0700 | [34mINFO[0m | SMF: Received Step 10b (PFCP Establishment Response OK) | {"ref": "smctx-6996"}
2026-06-26T09:50:26.192+0700 | [34mINFO[0m | SMF: Subscription validated successfully. Replying to AMF (Step 5) | {"ref": "smctx-6997"}
2026-06-26T09:50:26.192+0700 | [34mINFO[0m | SMF: Starting Step 11 (N1N2 Message Transfer to AMF) | {"ref": "smctx-6996"}
2026-06-26T09:50:26.192+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 19, "ref": "smctx-6997"}
2026-06-26T09:50:26.192+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-6997"}
2026-06-26T09:50:26.192+0700 | [34mINFO[0m | SMF PFCP Client: Sending Session Establishment Request | {"seqNum": 6997, "targetIP": "10.11.49.86"}
2026-06-26T09:50:26.192+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:26.192+0700 | [34mINFO[0m | SMF: Subscription validated successfully. Replying to AMF (Step 5) | {"ref": "smctx-6998"}
2026-06-26T09:50:26.192+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:26.192+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 17, "ref": "smctx-6998"}
2026-06-26T09:50:26.192+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-6998"}
2026-06-26T09:50:26.192+0700 | [34mINFO[0m | SMF PFCP Client: Sending Session Establishment Request | {"seqNum": 6998, "targetIP": "10.11.49.87"}
2026-06-26T09:50:26.192+0700 | [34mINFO[0m | SMF: Received UpdateSMContext (stub - not implemented beyond Step 5) | {"ref": "smctx-6909", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:26.192+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:26.192+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:26.192+0700 | [34mINFO[0m | SMF: Received Step 10b (PFCP Establishment Response OK) | {"ref": "smctx-6997"}
2026-06-26T09:50:26.192+0700 | [34mINFO[0m | SMF: Received Step 10b (PFCP Establishment Response OK) | {"ref": "smctx-6998"}
2026-06-26T09:50:26.192+0700 | [34mINFO[0m | SMF: Starting Step 11 (N1N2 Message Transfer to AMF) | {"ref": "smctx-6997"}
2026-06-26T09:50:26.192+0700 | [34mINFO[0m | SMF: Starting Step 11 (N1N2 Message Transfer to AMF) | {"ref": "smctx-6998"}
2026-06-26T09:50:26.192+0700 | [34mINFO[0m | SMF: Received UpdateSMContext (stub - not implemented beyond Step 5) | {"ref": "smctx-6919", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:26.192+0700 | [34mINFO[0m | SMF: Subscription validated successfully. Replying to AMF (Step 5) | {"ref": "smctx-6999"}
2026-06-26T09:50:26.192+0700 | [34mINFO[0m | SMF: N1N2 Callback successful, Step 11 completed | {"ref": "smctx-6996"}
2026-06-26T09:50:26.192+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 6, "ref": "smctx-6999"}
2026-06-26T09:50:26.192+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-6999"}
2026-06-26T09:50:26.192+0700 | [34mINFO[0m | SMF PFCP Client: Sending Session Establishment Request | {"seqNum": 6999, "targetIP": "10.11.49.88"}
2026-06-26T09:50:26.192+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-6996"}
2026-06-26T09:50:26.192+0700 | [34mINFO[0m | SMF: Received UpdateSMContext (stub - not implemented beyond Step 5) | {"ref": "smctx-6911", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:26.192+0700 | [34mINFO[0m | SMF: Subscription validated successfully. Replying to AMF (Step 5) | {"ref": "smctx-7000"}
2026-06-26T09:50:26.192+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 2, "ref": "smctx-7000"}
2026-06-26T09:50:26.192+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-7000"}
2026-06-26T09:50:26.192+0700 | [34mINFO[0m | SMF PFCP Client: Sending Session Establishment Request | {"seqNum": 7000, "targetIP": "10.11.49.89"}
2026-06-26T09:50:26.192+0700 | [34mINFO[0m | SMF: Received Step 10b (PFCP Establishment Response OK) | {"ref": "smctx-6999"}
2026-06-26T09:50:26.192+0700 | [34mINFO[0m | SMF: Received UpdateSMContext (stub - not implemented beyond Step 5) | {"ref": "smctx-6910", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:26.192+0700 | [34mINFO[0m | SMF: N1N2 Callback successful, Step 11 completed | {"ref": "smctx-6998"}
2026-06-26T09:50:26.192+0700 | [34mINFO[0m | SMF: Received UpdateSMContext (stub - not implemented beyond Step 5) | {"ref": "smctx-6912", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:26.192+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-6998"}
2026-06-26T09:50:26.192+0700 | [34mINFO[0m | SMF: Starting Step 11 (N1N2 Message Transfer to AMF) | {"ref": "smctx-6999"}
2026-06-26T09:50:26.192+0700 | [34mINFO[0m | SMF: Received Step 10b (PFCP Establishment Response OK) | {"ref": "smctx-7000"}
2026-06-26T09:50:26.192+0700 | [34mINFO[0m | SMF: Starting Step 11 (N1N2 Message Transfer to AMF) | {"ref": "smctx-7000"}
2026-06-26T09:50:26.192+0700 | [34mINFO[0m | SMF: Received UpdateSMContext (stub - not implemented beyond Step 5) | {"ref": "smctx-6913", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:26.192+0700 | [34mINFO[0m | SMF: N1N2 Callback successful, Step 11 completed | {"ref": "smctx-6997"}
2026-06-26T09:50:26.192+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:26.192+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:26.192+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-6997"}
2026-06-26T09:50:26.192+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:26.192+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:26.192+0700 | [34mINFO[0m | SMF: Received UpdateSMContext (stub - not implemented beyond Step 5) | {"ref": "smctx-6915", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:26.192+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:26.192+0700 | [34mINFO[0m | SMF: Received UpdateSMContext (stub - not implemented beyond Step 5) | {"ref": "smctx-6918", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:26.192+0700 | [34mINFO[0m | SMF: Received UpdateSMContext (stub - not implemented beyond Step 5) | {"ref": "smctx-6916", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:26.192+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:26.192+0700 | [34mINFO[0m | SMF: N1N2 Callback successful, Step 11 completed | {"ref": "smctx-6999"}
2026-06-26T09:50:26.192+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-6999"}
2026-06-26T09:50:26.192+0700 | [34mINFO[0m | SMF: N1N2 Callback successful, Step 11 completed | {"ref": "smctx-7000"}
2026-06-26T09:50:26.192+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-7000"}
2026-06-26T09:50:26.192+0700 | [34mINFO[0m | SMF: Received UpdateSMContext (stub - not implemented beyond Step 5) | {"ref": "smctx-6918", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:26.192+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:26.192+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:26.192+0700 | [34mINFO[0m | SMF: Received UpdateSMContext (stub - not implemented beyond Step 5) | {"ref": "smctx-6920", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:26.192+0700 | [34mINFO[0m | SMF: Subscription validated successfully. Replying to AMF (Step 5) | {"ref": "smctx-7001"}
2026-06-26T09:50:26.192+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 3, "ref": "smctx-7001"}
